ctfips,ds_pm_pred,ds_pm_stdd
22005030206,9.813365460643395,3.384005620807666
22005030300,9.968508856262834,3.472876194387406
22005030401,9.880546377138946,3.415154341546886
22005030402,9.877493396303901,3.433839776180698
22005030500,9.356947072553046,3.366727040383299
22005030600,9.812556154004107,3.471107984257358
22005030900,9.944578826830938,3.513846428473648
22005031000,9.866838406570842,3.562197622861054
22007050100,9.648633449691992,3.564247657084189
22007050200,9.037801496235455,3.526613609856263
22007050300,9.44745305065024,3.574235125256674
22007050400,9.219221268309377,3.567346600958248
22007050500,9.041733660506502,3.548031519507187
22007050600,8.667412468856947,3.518593288158795
22009030100,8.521134196440794,3.713512491444216
22009030200,8.71093841615332,3.815180846680356
22009030300,8.740202003422314,3.792925878850103
22009030400,8.702776409993155,3.785525890485968
22009030500,8.728692399726215,3.781126605065024
22009030600,8.765201561943874,3.796840618069815
22009030700,8.698806585900068,3.747728585900068
22009030800,8.665140283367556,3.711010062970568
22009030900,8.610276448323066,3.660276546885695
22011960100,8.862380013004791,4.012054934976044
22011960200,8.988708461327858,4.104025785078713
22011960300,8.949428439425051,4.09141435523614
22011960400,8.958167252566735,4.084781721423682
22011960500,8.970016841889117,4.098760876796715
22011960600,8.98696317522245,4.04604970568104
22011960700,9.166715383983573,4.082254301848049
22013970100,9.582293567419576,4.333496079397673
22013970200,9.528009091718001,4.320604960985626
22013970300,9.591516663244353,4.334586542094456
22013970400,9.429325440109514,4.296774171800137
22013970500,9.362175887063655,4.287879980150582
22015010400,10.439602874058864,4.440355360027378
22015010500,10.409042633127994,4.438861960985626
22015010601,10.356964937029432,4.440354014373717
22015010602,10.419065780971937,4.44633754072553
22015010701,10.383938170431212,4.429346140314853
22015010702,10.367528001368925,4.421526444900753
22015010801,10.396084327857632,4.425703681724846
22015010804,10.26709278439425,4.42252637303217
22015010805,10.333920585215606,4.425054970568104
22015010806,10.32000484257358,4.424191073921971
22015010900,10.169087780971937,4.412033617385352
22015011001,10.009641579739904,4.395701969883641
22015011002,9.855210293634497,4.386213967830253
22015011103,9.90203556605065,4.36656635523614
22015011105,10.10490189596167,4.404631531827515
22015011106,9.935482961670089,4.385009052019165
22015011107,10.12069379945243,4.408934914442163
22015011108,10.208717618069815,4.421653448323066
22015011109,10.270847980150582,4.433599977412731
22015011110,10.34752984257358,4.433286943189596
22015011200,9.806806054757016,4.348877852156058
22015011300,10.43157904312115,4.431670731690623
22017020500,10.419620134839151,4.419249134839151
22017020600,10.412561560574949,4.401564764544832
22017020700,10.40280152019165,4.386483210130048
22017021000,10.412495405201916,4.403713800136892
22017021100,10.424537516769336,4.420539618069815
22017021200,10.415211751540041,4.413061554414784
22017021300,10.406121273100616,4.425791754962355
22017021400,10.389712793976728,4.424158708418891
22017021500,10.39142826146475,4.40545455578371
22017021600,10.396832704312115,4.388929943189596
22017021700,10.388544577686516,4.371884420260096
22017021800,10.396511473648186,4.378211932922656
22017021900,10.400055209445585,4.385906544147844
22017022000,10.380201060232717,4.376090210814511
22017022100,10.358188479123888,4.356061889801506
22017022200,10.307466669404518,4.338748889801506
22017022300,10.360723612594114,4.349714478439425
22017022400,10.355868657768652,4.355468336071184
22017022500,10.372910911019849,4.372829117727584
22017022600,10.37884515468857,4.390443890485968
22017022700,10.381179592744695,4.408771876112252
22017022800,10.370771625598905,4.415099209445585
22017022900,10.353546565366188,4.417897206707734
22017023000,10.354964542094456,4.408681832306639
22017023100,10.358268227241615,4.392974732375086
22017023200,10.361012920602327,4.39014750513347
22017023300,10.355856993839836,4.376287116358658
22017023400,10.317448435318275,4.36206463449692
22017023500,10.318048667351129,4.341575815879535
22017023600,10.296672785078713,4.340997428473648
22017023700,10.329941333333333,4.387688481177276
22017023800,10.340780816563997,4.405874773442847
22017023901,10.297353551676934,4.416665412731006
22017023903,10.266648600273785,4.395932623545517
22017023904,10.338193783025325,4.41640235523614
22017023905,10.285733915126626,4.409474818617385
22017024000,9.97129820054757,4.391553381245722
22017024102,10.050597878850103,4.364831817932923
22017024104,10.269230940451745,4.37634615468857
22017024106,10.152610556468172,4.344235563997262
22017024107,10.252208682409309,4.360176404517454
22017024108,10.161742697467488,4.361990941820671
22017024109,10.207832545516769,4.36981105065024
22017024201,10.169842234770705,4.33985058384668
22017024202,9.94099166255989,4.32361226899384
22017024203,9.671386186858316,4.305655222450376
22017024301,9.993800151950719,4.312908388090349
22017024303,10.126514265571526,4.341806592744695
22017024304,9.874764808350445,4.30416879945243
22017024400,10.248055317590691,4.337655360711841
22017024503,10.170140309377139,4.369894286105407
22017024504,9.938343020533881,4.309983296372348
22017024601,10.290829338124572,4.387195161533196
22017024602,10.354123535249829,4.384877516769336
22017024700,10.310976206707734,4.399607780971937
22017024800,10.063481498288843,4.386269299110198
22017024900,9.830280572895277,4.324627484599589
22017025000,9.803845789869952,4.329599820670773
22017025100,9.783302510609172,4.334322886379192
22017025200,10.402780150581793,4.393575636550308
22017025300,10.430588202600958,4.416410529774127
22017025405,10.168421962354552,4.361557838466804
22017025406,10.09461671321013,4.326844980835044
22017980000,10.263912709103354,4.346231470910335
22019000100,9.551102760438056,4.06364364202601
22019000200,9.6015652183436,4.087833911019849
22019000300,9.541691227241615,4.0738848678987
22019000400,9.504189212183436,4.053445345653662
22019000500,9.569651667351129,4.067691831622177
22019000600,9.430986300479124,4.027669428473648
22019000700,9.550498798083504,4.042881274469541
22019000800,9.480228793292266,4.017137597535934
22019000900,9.419602681724846,4.002026521560575
22019001000,9.479237622861054,4.017472837782341
22019001100,9.429720234770705,3.980243187542779
22019001201,9.391095463381246,3.986484661875428
22019001202,9.34156517522245,3.973944420260096
22019001300,9.370400551676934,3.983177395619439
22019001400,9.384929861054073,4.03470123613963
22019001500,9.439644865845311,4.035310473648186
22019001600,9.311741720054757,3.994422446269678
22019001700,9.061442941136208,3.910777557837098
22019001801,9.268621283367556,3.986811339493498
22019001901,9.586997570157426,4.063593500342231
22019001903,9.418628232032854,4.008764040383299
22019001904,9.534520054072553,4.046309726214921
22019002000,8.866022592060233,3.887370780971937
22019002100,8.884307209445585,3.904719794661191
22019002201,9.404861314168378,4.07635993908282
22019002203,9.545123978781656,4.112508805612594
22019002204,9.494434027378508,4.083383871321013
22019002300,9.552746962354552,4.117646364134155
22019002400,9.330736600273785,4.087810582477755
22019002500,9.654279120465435,4.124021848733744
22019002600,9.70357448733744,4.125896402464066
22019002700,9.677625796714579,4.124112470910335
22019002800,9.756683681040383,4.159214629021218
22019002900,9.719865569472964,4.132260861054073
22019003000,9.761217728952772,4.156553660506502
22019003101,9.78443029705681,4.155277542094456
22019003102,9.780361057494866,4.154441203285421
22019003200,9.424424049281314,4.047770561943874
22019003300,9.635078490075291,4.108619588637919
22019003400,9.26309729705681,3.985213002737851
22019003500,9.310583754277892,3.963289832306639
22019003600,9.243381880903491,3.980714143052704
22019980000,9.250163498288843,3.974895300479124
22019980100,9.223596865160849,3.958593441478439
22021000100,8.957864527036276,4.079230409993155
22021000200,8.988066374401095,4.108981700889802
22021000300,8.854755289527721,4.055868648186174
22023970100,8.107470429842574,3.731536285420945
22023970201,8.605672249828884,3.861976930184805
22025000100,8.708519801505818,3.988756056125941
22025000200,8.633594879534565,3.923057028062971
22025000300,8.579433556468172,3.864521874058864
22027950100,9.598231794661191,4.272361894592745
22027950200,9.580752934291581,4.290438529089665
22027950300,9.614583834360027,4.296053184804928
22027950400,9.55784561670089,4.296987506502396
22027950500,9.556758354551677,4.304042321697468
22029000100,8.638804049965777,3.946183978097194
22029000200,8.605867098562628,3.918983150581793
22029000300,8.563953453798768,3.885389302532512
22029000400,8.5608848678987,3.887831752908966
22029000500,8.460758266940452,3.764730145790554
22031950100,9.80932205065024,4.355453293634497
22031950200,9.441073544832307,4.311856694729637
22031950300,9.604739334702259,4.372716331279945
22031950400,9.523949030800821,4.35251433744011
22031950500,9.42237047980835,4.338798021902806
22031950600,9.518930850787132,4.366082507871321
22031950700,9.338063314168378,4.321534991786448
22033000100,9.83913006091718,2.98958388569473
22033000200,9.84433015468857,3.023914919917864
22033000300,9.869758091718001,2.979968292265572
22033000400,9.868507188911704,3.002020457905544
22033000500,9.901429105407255,2.967177381245722
22033000601,9.886910414784394,2.995563219712526
22033000602,9.902970741273101,2.996336982888433
22033000701,9.874446203285421,3.03314136550308
22033000702,9.890587969883641,3.044127605065024
22033000900,9.907871672142368,2.972484358658453
22033001000,9.91916900752909,3.004389221081451
22033001102,9.911438473648186,3.084833988364134
22033001103,9.915758119780972,3.033771881587954
22033001104,9.924752019849418,3.063244354551677
22033001600,9.943217163586584,3.002477720054757
22033001700,9.956240783709788,3.032366819986311
22033001800,9.951347492128679,3.069731893908282
22033001900,9.977270650239562,3.080765442847365
22033002000,9.95135760164271,3.123301698151951
22033002200,9.937452177960301,3.008605633127994
22033002300,9.964837672826831,3.0341357816564
22033002400,9.927469880903491,3.028779058179329
22033002500,9.958687023956194,3.035816412046544
22033002601,9.979892907597536,3.07992393908282
22033002602,10.019250540041068,3.142748564681725
22033002700,9.979078052019165,3.071852568788501
22033002801,9.941765556468172,3.062531576317591
22033002802,9.98247899247091,3.07619609377139
22033003000,9.763301516084873,2.969019893223819
22033003101,9.743207380561259,3.01006449486653
22033003103,9.737093911704312,3.027307186858316
22033003201,9.683781061601643,3.073451557152635
22033003202,9.555275847364819,3.11665760164271
22033003300,9.806851383983573,2.998765494182067
22033003400,9.769861023956194,3.039407470910335
22033003501,9.7471493045859,3.114024168377823
22033003504,9.777604162217659,3.072311769336071
22033003505,9.825081213552361,3.076244776180698
22033003506,9.840882282683094,3.133694005475702
22033003507,9.755522761122519,3.169676230663929
22033003601,9.900607611909651,3.123211622861054
22033003603,9.853310253251198,3.158447368925394
22033003604,9.816831069815195,3.18148865982204
22033003701,9.924348394934976,3.152574202600958
22033003702,9.887993045174538,3.171674155373032
22033003703,9.856939136892539,3.187610085557837
22033003801,9.99292959890486,3.122467058863792
22033003802,9.977217299110198,3.171799087611225
22033003804,10.013457956194387,3.185247996577686
22033003805,10.011964794661191,3.222093460643395
22033003904,9.877076822039699,3.205993588637919
22033003906,9.932560240930869,3.244814438740589
22033003907,9.91597353045859,3.214550293634497
22033003908,9.879794925393566,3.232292905544148
22033003909,9.947389067077344,3.193438529089665
22033003910,9.955555909650924,3.210070800821355
22033004005,10.051908969883641,3.214300785078713
22033004006,10.063236902121834,3.252543404517454
22033004009,10.011508550992471,3.287916594798084
22033004010,10.058189935660506,3.278060047227926
22033004011,10.038977351129363,3.202821542778918
22033004013,9.945870431895962,3.105951882272416
22033004014,9.933598290896646,3.169057587953456
22033004015,10.063485552361396,3.241436684462697
22033004016,10.093090138945927,3.30039520807666
22033004201,9.641173871321013,3.074883741957563
22033004203,9.601850143737166,3.101122138261465
22033004204,9.487032335386721,3.139608190965092
22033004205,9.568567640657084,3.106786893908282
22033004301,9.401783102669404,3.157535950034223
22033004302,9.320277296372348,3.188578407255305
22033004401,9.62390255578371,3.149315055441478
22033004402,9.448096328542094,3.197680783709788
22033004403,9.600707968514716,3.201382498973306
22033004503,9.72361946201232,3.2148125633128
22033004504,9.745732796030116,3.224802428473648
22033004505,9.786367409993155,3.251209724845996
22033004507,9.866002744695414,3.261307258726899
